Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
Jordan Love,GNB,QB,24,1,0,4,5,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.6,2.6,2.6,0,35,0
Jamal Agnew,JAX,WR,27,3,0,0,0,0,0,0,3,7,2.33,0,3,2,23,11.50,0,0,0,0,0,0,3,5.0,5.0,4.0,0,117,0
Alec Ingold,MIA,RB,26,3,3,0,0,0,0,0,3,3,1.00,0,5,3,23,7.67,0,0,0,0,0,0,3,5.6,5.6,4.1,0,76,0
Cedrick Wilson Jr.,MIA,WR,27,3,0,0,0,0,0,0,1,8,8.00,0,3,2,20,10.00,0,0,0,0,0,0,3,4.8,4.8,3.8,0,119,0
Ben Ellefson,MIN,TE,26,3,1,0,0,0,0,0,0,0,0,0,3,3,26,8.67,0,0,0,0,0,0,3,5.6,5.6,4.1,0,61,0
Jalen Reagor,MIN,WR,23,3,0,0,0,0,0,0,1,17,17.00,0,3,2,9,4.50,0,1,0,0,0,0,3,4.6,4.6,3.6,0,122,0
Hunter Henry,NWE,TE,28,3,3,0,0,0,0,0,0,0,0,0,5,3,28,9.33,0,0,0,0,0,0,3,5.8,5.8,4.3,0,58,0
Kyle Philips,TEN,WR,23,2,0,0,0,0,0,0,0,0,0,0,10,7,71,10.14,0,2,2,0,0,0,3,10.1,12.1,6.6,0,116,0
Kendall Blanton,LAR,TE,27,1,0,0,0,0,0,0,0,0,0,0,1,1,28,28.00,0,0,0,0,0,0,3,3.8,3.8,3.3,0,59,0
Tyrion Davis-Price,SFO,RB,22,1,0,0,0,0,0,0,14,33,2.36,0,0,0,0,0,0,0,0,0,0,0,3,3.3,3.3,3.3,0,74,0
George Kittle,SFO,TE,29,1,1,0,0,0,0,0,0,0,0,0,5,4,28,7.00,0,0,0,0,0,0,3,6.8,6.8,4.8,0,60,0
Jaelon Darden,TAM,WR,23,3,0,0,0,0,0,0,1,2,2.00,0,1,1,25,25.00,0,0,0,0,0,0,3,3.7,3.7,3.2,0,121,0
Trestan Ebner,CHI,RB,23,3,0,0,0,0,0,0,7,23,3.29,0,1,0,0,0,0,0,0,0,0,0,2,2.3,2.3,2.3,0,78,0
Ryan Griffin,CHI,TE,32,2,0,0,0,0,0,0,0,0,0,0,3,1,18,18.00,0,0,0,0,0,0,2,2.8,2.8,2.3,0,66,0
Dezmon Patmon,IND,WR,24,1,0,0,0,0,0,0,0,0,0,0,6,2,24,12.00,0,0,0,0,0,0,2,4.4,4.4,3.4,0,125,0
Andy Isabella,ARI,WR,26,2,0,0,0,0,0,0,0,0,0,0,5,2,21,10.50,0,0,0,0,0,0,2,4.1,4.1,3.1,0,130,0
Trace McSorley,ARI,QB,27,1,0,2,4,12,0,0,3,20,6.67,0,0,0,0,0,0,0,0,0,0,0,2,2.5,2.5,2.5,0,36,0
Dennis Houston,DAL,WR,23,2,0,0,0,0,0,0,0,0,0,0,6,2,16,8.00,0,0,0,0,0,0,2,3.6,3.6,2.6,0,136,0
Montrell Washington,DEN,WR,23,3,0,0,0,0,0,0,1,19,19.00,0,1,0,0,0,0,0,0,0,0,0,2,1.9,1.9,1.9,0,132,0
Juwann Winfree,GNB,WR,26,2,0,0,0,0,0,0,0,0,0,0,3,1,17,17.00,0,0,0,0,0,0,2,2.7,2.7,2.2,0,134,0
Phillip Dorsett,HOU,WR,29,2,0,0,0,0,0,0,0,0,0,0,2,1,15,15.00,0,0,0,0,0,0,2,2.5,2.5,2.0,0,137,0
Jeff Driskel,HOU,TE,29,2,0,0,0,0,0,0,2,15,7.50,0,0,0,0,0,0,0,0,0,0,0,2,1.5,1.5,1.5,0,67,0
Trent Sherfield,MIA,WR,26,3,0,0,0,0,0,0,0,0,0,0,5,4,22,5.50,0,0,0,0,0,0,2,6.2,6.2,4.2,0,127,0
C.J. Ham,MIN,RB,29,3,1,0,0,0,0,0,0,0,0,0,4,3,21,7.00,0,0,0,0,0,0,2,5.1,5.1,3.6,0,81,0
Tony Jones,NOR,RB,25,2,0,0,0,0,0,0,2,8,4.00,0,2,2,12,6.00,0,0,0,0,0,0,2,4.0,4.0,3.0,0,82,0
Dwayne Washington,NOR,RB,28,2,0,0,0,0,0,0,4,18,4.50,0,0,0,0,0,0,0,0,0,0,0,2,1.8,1.8,1.8,0,84,0
Matt Breida,NYG,RB,27,2,0,0,0,0,0,0,6,20,3.33,0,1,0,0,0,0,0,0,0,0,0,2,2.0,2.0,2.0,0,83,0
Kenny Golladay,NYG,WR,29,2,1,0,0,0,0,0,0,0,0,0,2,2,22,11.00,0,0,0,0,0,0,2,4.2,4.2,3.2,0,128,0
Tanner Hudson,NYG,TE,28,2,0,0,0,0,0,0,0,0,0,0,3,2,22,11.00,0,0,0,0,0,0,2,4.2,4.2,3.2,0,65,0
Kadarius Toney,NYG,WR,23,2,1,0,0,0,0,0,2,23,11.50,0,3,2,0,0.00,0,0,0,0,0,0,2,4.3,4.3,3.3,0,126,0
Jeff Smith,NYJ,WR,25,3,0,0,0,0,0,0,0,0,0,0,1,1,17,17.00,0,0,0,0,0,0,2,2.7,2.7,2.2,0,135,0
Cody Hollister,TEN,WR,29,3,0,0,0,0,0,0,0,0,0,0,1,1,22,22.00,0,0,0,0,0,0,2,3.2,3.2,2.7,0,129,0
Ameer Abdullah,LVR,RB,29,3,0,0,0,0,0,0,0,0,0,0,2,1,23,23.00,0,1,0,0,0,0,2,3.3,3.3,2.8,0,79,0
Brandon Powell,LAR,WR,27,3,0,0,0,0,0,0,2,-23,-11.50,0,5,5,43,8.60,0,0,0,0,0,0,2,7.0,7.0,4.5,0,131,0
Mike Davis,BAL,RB,29,3,0,0,0,0,0,0,7,15,2.14,0,0,0,0,0,0,1,0,0,0,0,2,1.5,1.5,1.5,0,86,0
Patrick Ricard,BAL,RB,28,3,3,0,0,0,0,0,1,5,5.00,0,2,2,19,9.50,0,0,0,0,0,0,2,4.4,4.4,3.4,0,77,0
Tre' McKitty,LAC,TE,23,3,0,0,0,0,0,0,0,0,0,0,4,3,24,8.00,0,1,0,0,0,0,2,5.4,5.4,3.9,0,63,0
DeeJay Dallas,SEA,RB,24,3,0,0,1,0,0,1,3,21,7.00,0,2,2,17,8.50,0,0,0,0,0,0,2,3.8,4.8,3.8,0,85,0
Penny Hart,SEA,WR,26,3,0,0,0,0,0,0,0,0,0,0,1,1,15,15.00,0,0,0,0,0,0,2,2.5,2.5,2.0,0,138,0
Rachaad White,TAM,RB,23,3,0,0,0,0,0,0,8,15,1.88,0,4,2,7,3.50,0,0,0,0,0,0,2,4.2,4.2,3.2,0,80,0
John Bates,WAS,TE,25,3,1,0,0,0,0,0,0,0,0,0,5,2,15,7.50,0,0,0,0,0,0,2,3.5,3.5,2.5,0,68,0
Dax Milne,WAS,WR,23,3,0,0,0,0,0,0,0,0,0,0,3,2,18,9.00,0,0,0,0,0,0,2,3.8,3.8,2.8,0,133,0
Armani Rogers,WAS,TE,25,3,0,0,0,0,0,0,0,0,0,0,1,1,23,23.00,0,0,0,0,0,0,2,3.3,3.3,2.8,0,64,0
Parker Hesse,ATL,TE,27,3,1,0,0,0,0,0,0,0,0,0,3,2,10,5.00,0,0,0,0,0,0,1,3.0,3.0,2.0,0,72,0
D'Onta Foreman,CAR,RB,26,3,0,0,0,0,0,0,4,14,3.50,0,0,0,0,0,0,0,0,0,0,0,1,1.4,1.4,1.4,0,87,0
Chuba Hubbard,CAR,RB,23,3,0,0,0,0,0,0,4,28,7.00,0,0,0,0,0,0,1,1,0,0,0,1,0.8,1.8,0.8,0,90,0
Stephen Sullivan,CAR,TE,26,2,0,0,0,0,0,0,0,0,0,0,1,1,13,13.00,0,0,0,0,0,0,1,2.3,2.3,1.8,0,69,0
Tommy Tremble,CAR,TE,22,3,0,0,0,0,0,0,0,0,0,0,2,2,8,4.00,0,0,0,0,0,0,1,2.8,2.8,1.8,0,75,0
Mitchell Wilcox,CIN,TE,26,3,0,0,0,0,0,0,0,0,0,0,2,2,12,6.00,0,0,0,0,0,0,1,3.2,3.2,2.2,0,70,0
David Bell,CLE,WR,22,3,1,0,0,0,0,0,0,0,0,0,2,2,12,6.00,0,0,0,0,0,0,1,3.2,3.2,2.2,0,140,0
Simi Fehoko,DAL,WR,25,2,0,0,0,0,0,0,0,0,0,0,3,2,12,6.00,0,0,0,0,0,0,1,3.2,3.2,2.2,0,141,0
Troy Hairston,HOU,RB,24,3,1,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,93,0
Brevin Jordan,HOU,TE,22,2,1,0,0,0,0,0,0,0,0,0,6,3,8,2.67,0,0,0,0,0,0,1,3.8,3.8,2.3,0,76,0
Dan Arnold,JAX,TE,27,3,0,0,0,0,0,0,0,0,0,0,1,1,8,8.00,0,0,0,0,0,0,1,1.8,1.8,1.3,0,77,0
Michael Burton,KAN,RB,30,3,0,0,0,0,0,0,2,8,4.00,0,1,1,2,2.00,0,0,0,0,0,0,1,2.0,2.0,1.5,0,89,0
Skyy Moore,KAN,WR,22,3,0,0,0,0,0,0,0,0,0,0,1,1,30,30.00,0,1,1,0,0,0,1,2.0,3.0,1.5,0,145,0
Deonte Harty,NOR,WR,25,2,0,0,0,0,0,0,0,0,0,0,2,2,13,6.50,0,0,0,0,0,0,1,3.3,3.3,2.3,0,139,0
Adam Trautman,NOR,TE,25,3,3,0,0,0,0,0,0,0,0,0,1,1,9,9.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,73,0
Nick Vannett,NOR,TE,29,1,0,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,79,0
Lil'Jordan Humphrey,NWE,WR,24,3,1,0,0,0,0,0,0,0,0,0,3,1,11,11.00,0,0,0,0,0,0,1,2.1,2.1,1.6,0,144,0
Gary Brightwell,NYG,RB,23,2,0,0,0,0,0,0,1,14,14.00,0,0,0,0,0,0,0,0,0,0,0,1,1.4,1.4,1.4,0,88,0
Wan'Dale Robinson,NYG,WR,21,1,0,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,148,0
C.J. Uzomah,NYJ,TE,29,2,2,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,80,0
Chigoziem Okonkwo,TEN,TE,23,3,0,0,0,0,0,0,1,-4,-4.00,0,1,1,11,11.00,0,0,0,0,0,0,1,1.7,1.7,1.2,0,78,0
Keelan Cole,LVR,WR,29,1,0,0,0,0,0,0,0,0,0,0,4,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,142,0
Tylan Wallace,BAL,WR,23,3,0,0,0,0,0,0,0,0,0,0,3,1,9,9.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,146,0
D'Wayne Eskridge,SEA,WR,25,3,0,0,0,0,0,0,0,0,0,0,3,2,6,3.00,0,0,0,0,0,0,1,2.6,2.6,1.6,0,147,0
Tyler Kroft,SFO,TE,30,2,2,0,0,0,0,0,0,0,0,0,2,1,9,9.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,74,0
Jordan Mason,SFO,RB,23,3,0,0,0,0,0,0,1,7,7.00,0,0,0,0,0,0,0,0,0,0,0,1,0.7,0.7,0.7,0,91,0
Cole Beasley,TAM,WR,33,1,0,0,0,0,0,0,0,0,0,0,4,3,12,4.00,0,0,0,0,0,0,1,4.2,4.2,2.7,0,143,0
Kyle Rudolph,TAM,TE,33,1,0,0,0,0,0,0,0,0,0,0,1,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,71,0
Jonathan Williams,WAS,RB,28,3,0,0,0,0,0,0,1,6,6.00,0,0,0,0,0,0,0,0,0,0,0,1,0.6,0.6,0.6,0,92,0
Bryan Edwards,ATL,WR,24,2,1,0,0,0,0,0,0,0,0,0,3,1,2,2.00,0,0,0,0,0,0,0,1.2,1.2,0.7,0,151,0
Feleipe Franks,ATL,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
Caleb Huntley,ATL,RB,24,1,0,0,0,0,0,0,1,3,3.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,96,0
Damien Williams,ATL,RB,30,1,1,0,0,0,0,0,2,2,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,97,0
Taiwan Jones,BUF,0,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0
Case Keenum,BUF,QB,34,1,0,0,2,0,0,0,3,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,37,0
Tommy Sweeney,BUF,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0
Rashard Higgins,CAR,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0
Terrace Marshall Jr.,CAR,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0
Andre Roberts,CAR,0,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0
Khari Blasingame,CHI,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0
Ihmir Smith-Marsette,CHI,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0
Trevon Wesco,CHI,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0
Devin Asiasi,CIN,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0
Chris Evans,CIN,RB,25,3,0,0,0,0,0,0,0,0,0,0,1,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,94,0
Clark Harris,CIN,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0
Stanley Morgan Jr.,CIN,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0
Drew Sample,CIN,TE,26,2,2,0,0,0,0,0,0,0,0,0,2,2,-2,-1.00,0,0,0,0,0,0,0,1.8,1.8,0.8,0,104,0
Trent Taylor,CIN,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0
Demetric Felton,CLE,RB,24,2,0,0,0,0,0,0,1,-4,-4.00,0,2,1,3,3.00,0,1,0,0,0,0,0,0.9,0.9,0.4,0,120,0
Jesse James,CLE,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0
D'Ernest Johnson,CLE,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0
Chester Rogers,CLE,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0
Keke Coutee,IND,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,159,0
Nick Foles,IND,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
Deon Jackson,IND,RB,23,3,0,0,0,0,0,0,2,-3,-1.50,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,-0.3,-0.3,0,121,0
Stephen Anderson,ARI,TE,29,3,0,0,0,0,0,0,0,0,0,0,1,1,2,2.00,0,0,0,0,0,0,0,1.2,1.2,0.7,0,83,0
Jonathan Ward,ARI,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0
Maxx Williams,ARI,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0
Rico Dowdle,DAL,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0
KaVontae Turpin,DAL,WR,26,2,0,0,0,0,0,0,1,3,3.00,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,150,0
Mike Boone,DEN,RB,27,3,0,0,0,0,0,0,0,0,0,0,2,1,2,2.00,0,0,0,0,0,0,0,1.2,1.2,0.7,0,98,0
KJ Hamler,DEN,0,23,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0
Eric Tomlinson,DEN,0,30,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0
Quintez Cephus,DET,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0
Justin Jackson,DET,0,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0
Kalif Raymond,DET,WR,28,3,0,0,0,0,0,0,0,0,0,0,3,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,149,0
Marcedes Lewis,GNB,0,38,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0
Amari Rodgers,GNB,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,162,0
Chris Conley,HOU,0,30,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0
Dare Ogunbowale,HOU,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0
C.J. Beathard,JAX,QB,29,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,43,0
Luke Farrell,JAX,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0
Jamycal Hasty,JAX,0,26,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0
Chris Manhertz,JAX,0,30,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0
Chad Henne,KAN,0,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,0
Salvon Ahmed,MIA,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0
Teddy Bridgewater,MIA,QB,30,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0
Cethan Carter,MIA,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0
Myles Gaskin,MIA,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0
Hunter Long,MIA,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0
Adam Prentice,NOR,RB,25,3,1,0,0,0,0,0,0,0,0,0,1,1,2,2.00,0,1,0,0,0,0,0,1.2,1.2,0.7,0,99,0
Matthew Slater,NWE,0,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0
Darius Slayton,NYG,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0
Antonio Williams,NYG,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0
Lawrence Cager,NYJ,0,25,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0
Justin Hardee,NYJ,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0
Ty Johnson,NYJ,RB,25,3,0,0,0,0,0,0,0,0,0,0,3,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,95,0
Trenton Cannon,TEN,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0
Josh Gordon,TEN,0,31,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0
Kevin Rader,TEN,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0
Malik Willis,TEN,QB,23,1,0,1,4,6,0,0,4,16,4.00,0,0,0,0,0,0,1,1,0,0,0,0,-0.2,0.8,-0.2,0,44,0
Jack Stoll,PHI,TE,24,3,1,0,0,0,0,0,0,0,0,0,2,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,81,0
Noah Togiai,PHI,0,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0
Miles Boykin,PIT,0,26,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0
Gunner Olszewski,PIT,WR,26,3,0,0,0,0,0,0,1,18,18.00,0,0,0,0,0,0,1,1,0,0,0,0,-0.2,0.8,-0.2,0,179,0
Benny Snell Jr.,PIT,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0
Derek Watt,PIT,RB,30,3,0,0,0,0,0,0,1,2,2.00,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,100,0
Jesper Horsted,LVR,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0
Jakob Johnson,LVR,RB,28,3,1,0,0,0,0,0,0,0,0,0,1,1,1,1.00,0,0,0,0,0,0,0,1.1,1.1,0.6,0,102,0
Tyron Johnson,LVR,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0
Zamir White,LVR,RB,23,3,0,0,0,0,0,0,1,2,2.00,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,101,0
Tutu Atwell,LAR,0,23,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0
Jake Funk,LAR,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0
Jacob Harris,LAR,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0
Brycen Hopkins,LAR,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0
Matthew Orzech,LAR,0,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
Keir Thomas,LAR,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0
Nick Boyle,BAL,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0
James Proche,BAL,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0
Chase Daniel,LAC,0,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
Jason Moore,LAC,0,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0
Richard Rodgers,LAC,0,30,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0
Marlon Mack,SFO,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0
Malik Turner,SFO,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0
Charlie Woerner,SFO,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0
Giovani Bernard,TAM,0,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0
Cade Otton,TAM,TE,23,2,2,0,0,0,0,0,0,0,0,0,2,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,82,0
Ke'Shawn Vaughn,TAM,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0
Dyami Brown,WAS,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0
Cam Sims,WAS,0,26,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0
